"","Sample Name","Position in 54 plate","Real position in 54 plate","Position in 96 plate","Real position in 96 plate"
"1","A1","P1-A1","P1-A1","P1-A1","P1-A1"
"2","A2","P1-A2","P1-A2","P1-A2","P1-A2"
"3","A3","P1-A3","P1-A3","P1-A3","P1-A3"
"4","A4","P1-A4","P1-A4","P1-A4","P1-A4"
"5","A5","P1-A5","P1-A5","P1-A5","P1-A5"
"6","A6","P1-A6","P1-A6","P1-A6","P1-A6"
"7","A7","P1-A7","P1-A7","P1-A7","P1-A7"
"8","A8","P1-A8","P1-A8","P1-A8","P1-A8"
"9","A9","P1-A9","P1-A9","P1-A9","P1-A9"
"10","A10","P1-B1","P1-B1","P1-A10","P1-A10"
"11","A11","P1-B2","P1-B2","P1-A11","P1-A11"
"12","A12","P1-B3","P1-B3","P1-A12","P1-A12"
"13","A13","P1-B4","P1-B4","P1-B1","P1-B1"
"14","A14","P1-B5","P1-B5","P1-B2","P1-B2"
"15","A15","P1-B6","P1-B6","P1-B3","P1-B3"
"16","A16","P1-B7","P1-B7","P1-B4","P1-B4"
"17","A17","P1-B8","P1-B8","P1-B5","P1-B5"
"18","A18","P1-B9","P1-B9","P1-B6","P1-B6"
"19","A19","P1-C1","P1-C1","P1-B7","P1-B7"
"20","A20","P1-C2","P1-C2","P1-B8","P1-B8"
"21","A21","P1-C3","P1-C3","P1-B9","P1-B9"
"22","A22","P1-C4","P1-C4","P1-B10","P1-B10"
"23","A23","P1-C5","P1-C5","P1-B11","P1-B11"
"24","A24","P1-C6","P1-C6","P1-B12","P1-B12"
"25","A25","P1-C7","P1-C7","P1-C1","P1-C1"
"26","A26","P1-C8","P1-C8","P1-C2","P1-C2"
"27","A27","P1-C9","P1-C9","P1-C3","P1-C3"
"28","A28","P1-D1","P1-D1","P1-C4","P1-C4"
"29","A29","P1-D2","P1-D2","P1-C5","P1-C5"
"30","A30","P1-D3","P1-D3","P1-C6","P1-C6"
"31","A31","P1-D4","P1-D4","P1-C7","P1-C7"
"32","A32","P1-D5","P1-D5","P1-C8","P1-C8"
"33","A33","P1-D6","P1-D6","P1-C9","P1-C9"
"34","A34","P1-D7","P1-D7","P1-C10","P1-C10"
"35","A35","P1-D8","P1-D8","P1-C11","P1-C11"
"36","A36","P1-D9","P1-D9","P1-C12","P1-C12"
"37","A37","P1-E1","P1-E1","P1-D1","P1-D1"
"38","A38","P1-E2","P1-E2","P1-D2","P1-D2"
"39","A39","P1-E3","P1-E3","P1-D3","P1-D3"
"40","A40","P1-E4","P1-E4","P1-D4","P1-D4"
"41","A41","P1-E5","P1-E5","P1-D5","P1-D5"
"42","A42","P1-E6","P1-E6","P1-D6","P1-D6"
"43","A43","P1-E7","P1-E7","P1-D7","P1-D7"
"44","A44","P1-E8","P1-E8","P1-D8","P1-D8"
"45","A45","P1-E9","P1-E9","P1-D9","P1-D9"
"46","A46","P1-F1","P1-F1","P1-D10","P1-D10"
"47","A47","P1-F2","P1-F2","P1-D11","P1-D11"
"48","A48","P1-F3","P1-F3","P1-D12","P1-D12"
"49","A49","P1-F4","P1-F4","P1-E1","P1-E1"
"50","A50","P1-F5","P1-F5","P1-E2","P1-E2"
"51","A51","P1-F6","P1-F6","P1-E3","P1-E3"
"52","A52","P1-F7","P1-F7","P1-E4","P1-E4"
"53","A53","P1-F8","P1-F8","P1-E5","P1-E5"
"54","A54","P1-F9","P1-F9","P1-E6","P1-E6"
"55","A55","P2-A1","P2-A1","P1-E7","P1-E7"
"56","A56","P2-A2","P2-A2","P1-E8","P1-E8"
"57","A57","P2-A3","P2-A3","P1-E9","P1-E9"
"58","A58","P2-A4","P2-A4","P1-E10","P1-E10"
"59","A59","P2-A5","P2-A5","P1-E11","P1-E11"
"60","A60","P2-A6","P2-A6","P1-E12","P1-E12"
"61","A61","P2-A7","P2-A7","P1-F1","P1-F1"
"62","A62","P2-A8","P2-A8","P1-F2","P1-F2"
"63","A63","P2-A9","P2-A9","P1-F3","P1-F3"
"64","A64","P2-B1","P2-B1","P1-F4","P1-F4"
"65","A65","P2-B2","P2-B2","P1-F5","P1-F5"
"66","A66","P2-B3","P2-B3","P1-F6","P1-F6"
"67","A67","P2-B4","P2-B4","P1-F7","P1-F7"
"68","A68","P2-B5","P2-B5","P1-F8","P1-F8"
"69","A69","P2-B6","P2-B6","P1-F9","P1-F9"
"70","A70","P2-B7","P2-B7","P1-F10","P1-F10"
"71","A71","P2-B8","P2-B8","P1-F11","P1-F11"
"72","A72","P2-B9","P2-B9","P1-F12","P1-F12"
"73","A73","P2-C1","P2-C1","P1-G1","P1-G1"
"74","A74","P2-C2","P2-C2","P1-G2","P1-G2"
"75","A75","P2-C3","P2-C3","P1-G3","P1-G3"
"76","A76","P2-C4","P2-C4","P1-G4","P1-G4"
"77","A77","P2-C5","P2-C5","P1-G5","P1-G5"
"78","A78","P2-C6","P2-C6","P1-G6","P1-G6"
"79","A79","P2-C7","P2-C7","P1-G7","P1-G7"
